|0127_162800|cmd=cd /root/laiyi/linux-next|
|0127_162800|git log v6.19-rc7 check_result:commit 63804fed149a6750ffd28610c5c1c98cce6bd377|
|0127_162800|git log f40ddce88593482919761f74910f42f4b84c004b check_result:commit f40ddce88593482919761f74910f42f4b84c004b|
|0127_162800|cmd=git checkout -f v6.19-rc7|
|0127_162802|sshpass is already installed|
|0127_162802|cmd=cd /root/laiyi/linux-next|
|0127_162802|ISSUE_FOLDER alreayd exist:/var/www/html//syzkaller/2026_01_27/laiyi|
|0127_162802|cmd=cp -rf /root/vm_bisect/config-5.18rc4i_kvm /root/laiyi/0127_162751___bitmap_weight/kconfig_origin|
|0127_162802|cmd=cp -rf /root/vm_bisect/repro.sh /root/laiyi/0127_162751___bitmap_weight|
|0127_162802|/root/laiyi/repro is not .c or .cprog file|
|0127_162802||/root/laiyi/bzImage_v6.19-rc7| exist, no need make|
|0127_162802|/root/vm_image_bak.img_bak -> /root/vm_image_bak.img|
|0127_162819|BOOT_VM:/root/vm_bisect/boot_vm.sh | /root/laiyi/bzImage_v6.19-rc7, /root/laiyi/0127_162751___bitmap_weight/v6.19-rc7_dmesg.log, port:10024, 1 time|
|0127_162836|It takes 17 seconds to find login:test login: |
|0127_162836|Boot 1 time: takes 17 seconds to boot up.|
|0127_162836|cmd=sshpass -e scp -o 'StrictHostKeyChecking no' -P 10024 /root/vm_bisect/repro.sh root@localhost:/root/repro.sh|
|0127_162838|Not C file, sshpass -e ssh -o ConnectTimeout=1 -o 'StrictHostKeyChecking no' -p 10024 localhost 'rm -rf /root/repro.c' ret:0|
|0127_162838|cmd=sshpass -e scp -o 'StrictHostKeyChecking no' -P 10024 /root/laiyi/0127_162751___bitmap_weight/repro root@localhost:/root/repro|
|0127_162839|sshpass -e ssh -o ConnectTimeout=5 -o 'StrictHostKeyChecking no' -p 10024 localhost 'chmod 755 /root/repro.sh'|
|0127_162839|sshpass -e ssh -o ConnectTimeout=5 -o 'StrictHostKeyChecking no' -p 10024 localhost '/root/repro.sh'|
|0127_162839|Repro in vm 1 times ok, VM_ERR_NUM:0 is 0|
|0127_162849|/root/laiyi/bzImage_v6.19-rc7 contained __bitmap_weight:[   19.749261] RIP: 0010:__bitmap_weight+0xb9/0x110
[   26.304372] RIP: 0010:__bitmap_weight+0xb9/0x110
[   26.328505] RIP: 0010:__bitmap_weight+0xb9/0x110
[   26.342489] RIP: 0010:__bitmap_weight+0xb9/0x110
[   26.370780] RIP: 0010:__bitmap_weight+0xb9/0x110
[   26.380745] RIP: 0010:__bitmap_weight+0xb9/0x110
[   26.404001] RIP: 0010:__bitmap_weight+0xb9/0x110
[   26.415133] RIP: 0010:__bitmap_weight+0xb9/0x110
[   26.443639] RIP: 0010:__bitmap_weight+0xb9/0x110
[   26.453305] RIP: 0010:__bitmap_weight+0xb9/0x110
[   26.475966] RIP: 0010:__bitmap_weight+0xb9/0x110
[   26.486049] RIP: 0010:__bitmap_weight+0xb9/0x110
[   26.507526] RIP: 0010:__bitmap_weight+0xb9/0x110
[   26.516605] RIP: 0010:__bitmap_weight+0xb9/0x110
[   26.538199] RIP: 0010:__bitmap_weight+0xb9/0x110
[   26.548604] RIP: 0010:__bitmap_weight+0xb9/0x110
[   26.572425] RIP: 0010:__bitmap_weight+0xb9/0x110
[   26.583707] RIP: 0010:__bitmap_weight+0xb9/0x110
[   26.607468] RIP: 0010:__bitmap_weight+0xb9/0x110
[   26.618093] RIP: 0010:__bitmap_weight+0xb9/0x110
[   26.641575] RIP: 0010:__bitmap_weight+0xb9/0x110
[   26.652045] RIP: 0010:__bitmap_weight+0xb9/0x110
[   26.675273] RIP: 0010:__bitmap_weight+0xb9/0x110
[   26.687881] RIP: 0010:__bitmap_weight+0xb9/0x110
[   26.717364] RIP: 0010:__bitmap_weight+0xb9/0x110
[   26.732517] RIP: 0010:__bitmap_weight+0xb9/0x110
[   26.763707] RIP: 0010:__bitmap_weight+0xb9/0x110
[   26.779139] RIP: 0010:__bitmap_weight+0xb9/0x110
[   26.805367] RIP: 0010:__bitmap_weight+0xb9/0x110
[   26.815848] RIP: 0010:__bitmap_weight+0xb9/0x110
[   26.838506] RIP: 0010:__bitmap_weight+0xb9/0x110
[   26.848819] RIP: 0010:__bitmap_weight+0xb9/0x110
[   26.871951] RIP: 0010:__bitmap_weight+0xb9/0x110
[   26.882309] RIP: 0010:__bitmap_weight+0xb9/0x110
[   26.904817] RIP: 0010:__bitmap_weight+0xb9/0x110
[   26.915423] RIP: 0010:__bitmap_weight+0xb9/0x110
[   26.944731] RIP: 0010:__bitmap_weight+0xb9/0x110
[   26.956574] RIP: 0010:__bitmap_weight+0xb9/0x110
[   26.986512] RIP: 0010:__bitmap_weight+0xb9/0x110
[   26.997799] RIP: 0010:__bitmap_weight+0xb9/0x110
[   27.021448] RIP: 0010:__bitmap_weight+0xb9/0x110
[   27.031645] RIP: 0010:__bitmap_weight+0xb9/0x110
[   27.054822] RIP: 0010:__bitmap_weight+0xb9/0x110
[   27.065555] RIP: 0010:__bitmap_weight+0xb9/0x110
[   27.088799] RIP: 0010:__bitmap_weight+0xb9/0x110
[   27.099267] RIP: 0010:__bitmap_weight+0xb9/0x110
[   27.122118] RIP: 0010:__bitmap_weight+0xb9/0x110
[   27.132176] RIP: 0010:__bitmap_weight+0xb9/0x110
[   27.153630] RIP: 0010:__bitmap_weight+0xb9/0x110
[   27.164945] RIP: 0010:__bitmap_weight+0xb9/0x110
[   27.188650] RIP: 0010:__bitmap_weight+0xb9/0x110
[   27.199665] RIP: 0010:__bitmap_weight+0xb9/0x110
[   27.226357] RIP: 0010:__bitmap_weight+0xb9/0x110
[   27.239573] RIP: 0010:__bitmap_weight+0xb9/0x110
[   27.264628] RIP: 0010:__bitmap_weight+0xb9/0x110
[   27.275706] RIP: 0010:__bitmap_weight+0xb9/0x110
[   27.295452] RIP: 0010:__bitmap_weight+0xb9/0x110
[   27.304671] RIP: 0010:__bitmap_weight+0xb9/0x110
[   27.323341] RIP: 0010:__bitmap_weight+0xb9/0x110
[   27.331976] RIP: 0010:__bitmap_weight+0xb9/0x110
[   27.350833] RIP: 0010:__bitmap_weight+0xb9/0x110
[   27.359504] RIP: 0010:__bitmap_weight+0xb9/0x110
[   27.378396] RIP: 0010:__bitmap_weight+0xb9/0x110
[   27.387513] RIP: 0010:__bitmap_weight+0xb9/0x110
[   27.406176] RIP: 0010:__bitmap_weight+0xb9/0x110
[   27.415936] RIP: 0010:__bitmap_weight+0xb9/0x110
[   27.444280] RIP: 0010:__bitmap_weight+0xb9/0x110
[   27.455691] RIP: 0010:__bitmap_weight+0xb9/0x110
[   27.481267] RIP: 0010:__bitmap_weight+0xb9/0x110
[   27.491090] RIP: 0010:__bitmap_weight+0xb9/0x110
[   27.513891] RIP: 0010:__bitmap_weight+0xb9/0x110
[   27.523817] RIP: 0010:__bitmap_weight+0xb9/0x110
[   27.546361] RIP: 0010:__bitmap_weight+0xb9/0x110
[   27.555496] RIP: 0010:__bitmap_weight+0xb9/0x110
[   27.576882] RIP: 0010:__bitmap_weight+0xb9/0x110
[   27.586671] RIP: 0010:__bitmap_weight+0xb9/0x110
[   27.609483] RIP: 0010:__bitmap_weight+0xb9/0x110
[   27.619953] RIP: 0010:__bitmap_weight+0xb9/0x110
[   27.641552] RIP: 0010:__bitmap_weight+0xb9/0x110
[   27.652467] RIP: 0010:__bitmap_weight+0xb9/0x110
[   27.676097] RIP: 0010:__bitmap_weight+0xb9/0x110
[   27.690426] RIP: 0010:__bitmap_weight+0xb9/0x110
[   27.721891] RIP: 0010:__bitmap_weight+0xb9/0x110
[   27.734500] RIP: 0010:__bitmap_weight+0xb9/0x110
[   27.765600] RIP: 0010:__bitmap_weight+0xb9/0x110
[   27.777043] RIP: 0010:__bitmap_weight+0xb9/0x110
[   27.801814] RIP: 0010:__bitmap_weight+0xb9/0x110
[   27.811790] RIP: 0010:__bitmap_weight+0xb9/0x110
[   27.834580] RIP: 0010:__bitmap_weight+0xb9/0x110
[   27.845113] RIP: 0010:__bitmap_weight+0xb9/0x110
[   27.868843] RIP: 0010:__bitmap_weight+0xb9/0x110
[   27.879086] RIP: 0010:__bitmap_weight+0xb9/0x110
[   27.903939] RIP: 0010:__bitmap_weight+0xb9/0x110
[   27.914095] RIP: 0010:__bitmap_weight+0xb9/0x110
[   27.938253] RIP: 0010:__bitmap_weight+0xb9/0x110
[   27.949244] RIP: 0010:__bitmap_weight+0xb9/0x110
[   27.978164] RIP: 0010:__bitmap_weight+0xb9/0x110
[   27.994075] RIP: 0010:__bitmap_weight+0xb9/0x110
[   28.016438] RIP: 0010:__bitmap_weight+0xb9/0x110
[   28.026028] RIP: 0010:__bitmap_weight+0xb9/0x110
[   28.049653] RIP: 0010:__bitmap_weight+0xb9/0x110
[   28.060153] RIP: 0010:__bitmap_weight+0xb9/0x110
[   28.085873] RIP: 0010:__bitmap_weight+0xb9/0x110
[   28.096333] RIP: 0010:__bitmap_weight+0xb9/0x110
[   28.118454] RIP: 0010:__bitmap_weight+0xb9/0x110
[   28.128973] RIP: 0010:__bitmap_weight+0xb9/0x110
[   28.152209] RIP: 0010:__bitmap_weight+0xb9/0x110
[   28.162140] RIP: 0010:__bitmap_weight+0xb9/0x110
[   28.184952] RIP: 0010:__bitmap_weight+0xb9/0x110
[   28.194770] RIP: 0010:__bitmap_weight+0xb9/0x110
[   28.216589] RIP: 0010:__bitmap_weight+0xb9/0x110
[   28.227004] RIP: 0010:__bitmap_weight+0xb9/0x110
[   28.257155] RIP: 0010:__bitmap_weight+0xb9/0x110
[   28.270046] RIP: 0010:__bitmap_weight+0xb9/0x110
[   28.293016] RIP: 0010:__bitmap_weight+0xb9/0x110
[   28.302667] RIP: 0010:__bitmap_weight+0xb9/0x110
[   28.324556] RIP: 0010:__bitmap_weight+0xb9/0x110
[   28.335908] RIP: 0010:__bitmap_weight+0xb9/0x110
[   28.361171] RIP: 0010:__bitmap_weight+0xb9/0x110
[   28.371237] RIP: 0010:__bitmap_weight+0xb9/0x110
[   28.394035] RIP: 0010:__bitmap_weight+0xb9/0x110
[   28.403710] RIP: 0010:__bitmap_weight+0xb9/0x110
[   28.426452] RIP: 0010:__bitmap_weight+0xb9/0x110
[   28.436555] RIP: 0010:__bitmap_weight+0xb9/0x110
[   28.457866] RIP: 0010:__bitmap_weight+0xb9/0x110
[   28.467617] RIP: 0010:__bitmap_weight+0xb9/0x110
[   28.490754] RIP: 0010:__bitmap_weight+0xb9/0x110
[   28.502086] RIP: 0010:__bitmap_weight+0xb9/0x110
[   28.529115] RIP: 0010:__bitmap_weight+0xb9/0x110
[   28.540479] RIP: 0010:__bitmap_weight+0xb9/0x110
[   28.566974] RIP: 0010:__bitmap_weight+0xb9/0x110
[   28.577495] RIP: 0010:__bitmap_weight+0xb9/0x110
[   28.599039] RIP: 0010:__bitmap_weight+0xb9/0x110
[   28.609054] RIP: 0010:__bitmap_weight+0xb9/0x110
[   28.631896] RIP: 0010:__bitmap_weight+0xb9/0x110
[   28.641724] RIP: 0010:__bitmap_weight+0xb9/0x110
[   28.663583] RIP: 0010:__bitmap_weight+0xb9/0x110
[   28.673676] RIP: 0010:__bitmap_weight+0xb9/0x110
[   28.696561] RIP: 0010:__bitmap_weight+0xb9/0x110
[   28.707131] RIP: 0010:__bitmap_weight+0xb9/0x110
[   28.731058] RIP: 0010:__bitmap_weight+0xb9/0x110
[   28.741276] RIP: 0010:__bitmap_weight+0xb9/0x110
[   28.765307] RIP: 0010:__bitmap_weight+0xb9/0x110
[   28.777937] RIP: 0010:__bitmap_weight+0xb9/0x110
[   28.810986] RIP: 0010:__bitmap_weight+0xb9/0x110
[   28.823690] RIP: 0010:__bitmap_weight+0xb9/0x110
[   28.847475] RIP: 0010:__bitmap_weight+0xb9/0x110
[   28.861095] RIP: 0010:__bitmap_weight+0xb9/0x110
[   28.895012] RIP: 0010:__bitmap_weight+0xb9/0x110
[   28.906436] RIP: 0010:__bitmap_weight+0xb9/0x110
[   28.929532] RIP: 0010:__bitmap_weight+0xb9/0x110
[   28.940555] RIP: 0010:__bitmap_weight+0xb9/0x110
[   28.964374] RIP: 0010:__bitmap_weight+0xb9/0x110
[   28.974942] RIP: 0010:__bitmap_weight+0xb9/0x110
[   28.998927] RIP: 0010:__bitmap_weight+0xb9/0x110
[   29.009538] RIP: 0010:__bitmap_weight+0xb9/0x110
[   29.033424] RIP: 0010:__bitmap_weight+0xb9/0x110
[   29.044646] RIP: 0010:__bitmap_weight+0xb9/0x110
[   29.068492] RIP: 0010:__bitmap_weight+0xb9/0x110
[   29.080639] RIP: 0010:__bitmap_weight+0xb9/0x110
[   29.104581] RIP: 0010:__bitmap_weight+0xb9/0x110
[   29.116469] RIP: 0010:__bitmap_weight+0xb9/0x110
[   29.149893] RIP: 0010:__bitmap_weight+0xb9/0x110
[   29.167148] RIP: 0010:__bitmap_weight+0xb9/0x110
[   29.194148] RIP: 0010:__bitmap_weight+0xb9/0x110
[   29.206875] RIP: 0010:__bitmap_weight+0xb9/0x110
[   29.234323] RIP: 0010:__bitmap_weight+0xb9/0x110
[   29.244704] RIP: 0010:__bitmap_weight+0xb9/0x110
[   29.268544] RIP: 0010:__bitmap_weight+0xb9/0x110
[   29.279324] RIP: 0010:__bitmap_weight+0xb9/0x110
[   29.303008] RIP: 0010:__bitmap_weight+0xb9/0x110
[   29.314791] RIP: 0010:__bitmap_weight+0xb9/0x110
[   29.337952] RIP: 0010:__bitmap_weight+0xb9/0x110
[   29.348048] RIP: 0010:__bitmap_weight+0xb9/0x110, FAIL|
|0127_162849|/root/vm_image_bak.img_bak -> /root/vm_image_bak.img|
|0127_162904|Found time:19 in /root/laiyi/0127_162751___bitmap_weight/v6.19-rc7_dmesg.log|
|0127_162904|Logic: |<=50: +50|50-100 +180|>100 +1800| Set TIME:44|
|0127_162904|-END- commit v6.19-rc7 FAIL bad|
|0127_162904|cmd=cd /root/laiyi/linux-next|
|0127_162904||/root/laiyi/bzImage_f40ddce88593482919761f74910f42f4b84c004b| does not exist, will make it|
|0127_162904|nohup /root/vm_bisect/make_bz.sh -k /root/laiyi/linux-next -m f40ddce88593482919761f74910f42f4b84c004b -d /root/laiyi -o /tmp/kernel -c /root/vm_bisect/config-5.18rc4i_kvm > /root/vm_bisect/nohup.log|
|0127_163243|/root/vm_image_bak.img_bak -> /root/vm_image_bak.img|
|0127_163301|BOOT_VM:/root/vm_bisect/boot_vm.sh | /root/laiyi/bzImage_f40ddce88593482919761f74910f42f4b84c004b, /root/laiyi/0127_162751___bitmap_weight/f40ddce88593482919761f74910f42f4b84c004b_dmesg.log, port:10024, 1 time|
|0127_163317|It takes 16 seconds to find login:test login: |
|0127_163317|Boot 1 time: takes 16 seconds to boot up.|
|0127_163317|cmd=sshpass -e scp -o 'StrictHostKeyChecking no' -P 10024 /root/vm_bisect/repro.sh root@localhost:/root/repro.sh|
|0127_163319|Not C file, sshpass -e ssh -o ConnectTimeout=1 -o 'StrictHostKeyChecking no' -p 10024 localhost 'rm -rf /root/repro.c' ret:0|
|0127_163319|cmd=sshpass -e scp -o 'StrictHostKeyChecking no' -P 10024 /root/laiyi/0127_162751___bitmap_weight/repro root@localhost:/root/repro|
|0127_163320|sshpass -e ssh -o ConnectTimeout=5 -o 'StrictHostKeyChecking no' -p 10024 localhost 'chmod 755 /root/repro.sh'|
|0127_163320|sshpass -e ssh -o ConnectTimeout=5 -o 'StrictHostKeyChecking no' -p 10024 localhost '/root/repro.sh'|
|0127_163320|Repro in vm 1 times ok, VM_ERR_NUM:0 is 0|
|0127_163404|/root/laiyi/bzImage_f40ddce88593482919761f74910f42f4b84c004b didn't contain __bitmap_weight: in dmesg, pass|
|0127_163404|/root/vm_image_bak.img_bak -> /root/vm_image_bak.img|
|0127_163419|Start commit f40ddce88593482919761f74910f42f4b84c004b PASS good|
|0127_163419|cmd=git checkout -f v6.19-rc7|
|0127_163419|cmd=git bisect start|
|0127_163420|cmd=git bisect bad v6.19-rc7|
|0127_163420|Bisect first start commit:f40ddce88593482919761f74910f42f4b84c004b|
|0127_163420|git bisect good f40ddce88593482919761f74910f42f4b84c004b|
|0127_163646||/root/laiyi/bzImage_15ac468614e5e4fee82e1eb32568f427b0e51adc| does not exist, will make it|
|0127_163646|nohup /root/vm_bisect/make_bz.sh -k /root/laiyi/linux-next -m 15ac468614e5e4fee82e1eb32568f427b0e51adc -d /root/laiyi -o /tmp/kernel -c /root/vm_bisect/config-5.18rc4i_kvm > /root/vm_bisect/nohup.log|
|0127_164150|/root/vm_image_bak.img_bak -> /root/vm_image_bak.img|
|0127_164208|BOOT_VM:/root/vm_bisect/boot_vm.sh | /root/laiyi/bzImage_15ac468614e5e4fee82e1eb32568f427b0e51adc, /root/laiyi/0127_162751___bitmap_weight/15ac468614e5e4fee82e1eb32568f427b0e51adc_dmesg.log, port:10024, 1 time|
|0127_164225|It takes 17 seconds to find login:test login: |
|0127_164225|Boot 1 time: takes 17 seconds to boot up.|
|0127_164225|cmd=sshpass -e scp -o 'StrictHostKeyChecking no' -P 10024 /root/vm_bisect/repro.sh root@localhost:/root/repro.sh|
|0127_164227|Not C file, sshpass -e ssh -o ConnectTimeout=1 -o 'StrictHostKeyChecking no' -p 10024 localhost 'rm -rf /root/repro.c' ret:0|
|0127_164227|cmd=sshpass -e scp -o 'StrictHostKeyChecking no' -P 10024 /root/laiyi/0127_162751___bitmap_weight/repro root@localhost:/root/repro|
|0127_164228|sshpass -e ssh -o ConnectTimeout=5 -o 'StrictHostKeyChecking no' -p 10024 localhost 'chmod 755 /root/repro.sh'|
|0127_164228|sshpass -e ssh -o ConnectTimeout=5 -o 'StrictHostKeyChecking no' -p 10024 localhost '/root/repro.sh'|
|0127_164228|Repro in vm 1 times ok, VM_ERR_NUM:0 is 0|
|0127_164312|/root/laiyi/bzImage_15ac468614e5e4fee82e1eb32568f427b0e51adc didn't contain __bitmap_weight: in dmesg, pass|
|0127_164312|/root/vm_image_bak.img_bak -> /root/vm_image_bak.img|
|0127_164329|git bisect good 15ac468614e5e4fee82e1eb32568f427b0e51adc|
|0127_164507||/root/laiyi/bzImage_9ab27b018649c9504e894496cb4d7d8afcffd897| does not exist, will make it|
|0127_164507|nohup /root/vm_bisect/make_bz.sh -k /root/laiyi/linux-next -m 9ab27b018649c9504e894496cb4d7d8afcffd897 -d /root/laiyi -o /tmp/kernel -c /root/vm_bisect/config-5.18rc4i_kvm > /root/vm_bisect/nohup.log|
|0127_165107|/root/vm_image_bak.img_bak -> /root/vm_image_bak.img|
|0127_165123|BOOT_VM:/root/vm_bisect/boot_vm.sh | /root/laiyi/bzImage_9ab27b018649c9504e894496cb4d7d8afcffd897, /root/laiyi/0127_162751___bitmap_weight/9ab27b018649c9504e894496cb4d7d8afcffd897_dmesg.log, port:10024, 1 time|
|0127_165140|It takes 17 seconds to find login:test login: |
|0127_165140|Boot 1 time: takes 17 seconds to boot up.|
|0127_165140|cmd=sshpass -e scp -o 'StrictHostKeyChecking no' -P 10024 /root/vm_bisect/repro.sh root@localhost:/root/repro.sh|
|0127_165142|Not C file, sshpass -e ssh -o ConnectTimeout=1 -o 'StrictHostKeyChecking no' -p 10024 localhost 'rm -rf /root/repro.c' ret:0|
|0127_165142|cmd=sshpass -e scp -o 'StrictHostKeyChecking no' -P 10024 /root/laiyi/0127_162751___bitmap_weight/repro root@localhost:/root/repro|
|0127_165143|sshpass -e ssh -o ConnectTimeout=5 -o 'StrictHostKeyChecking no' -p 10024 localhost 'chmod 755 /root/repro.sh'|
|0127_165143|sshpass -e ssh -o ConnectTimeout=5 -o 'StrictHostKeyChecking no' -p 10024 localhost '/root/repro.sh'|
|0127_165143|Repro in vm 1 times ok, VM_ERR_NUM:0 is 0|
|0127_165227|/root/laiyi/bzImage_9ab27b018649c9504e894496cb4d7d8afcffd897 didn't contain __bitmap_weight: in dmesg, pass|
|0127_165227|/root/vm_image_bak.img_bak -> /root/vm_image_bak.img|
|0127_165243|git bisect good 9ab27b018649c9504e894496cb4d7d8afcffd897|
|0127_165347||/root/laiyi/bzImage_47cf96fbe393839b125a9b694a8cfdd3f4216baa| does not exist, will make it|
|0127_165347|nohup /root/vm_bisect/make_bz.sh -k /root/laiyi/linux-next -m 47cf96fbe393839b125a9b694a8cfdd3f4216baa -d /root/laiyi -o /tmp/kernel -c /root/vm_bisect/config-5.18rc4i_kvm > /root/vm_bisect/nohup.log|
|0127_165905|/root/vm_image_bak.img_bak -> /root/vm_image_bak.img|
|0127_165922|BOOT_VM:/root/vm_bisect/boot_vm.sh | /root/laiyi/bzImage_47cf96fbe393839b125a9b694a8cfdd3f4216baa, /root/laiyi/0127_162751___bitmap_weight/47cf96fbe393839b125a9b694a8cfdd3f4216baa_dmesg.log, port:10024, 1 time|
|0127_165939|It takes 17 seconds to find login:test login: |
|0127_165939|Boot 1 time: takes 17 seconds to boot up.|
|0127_165939|cmd=sshpass -e scp -o 'StrictHostKeyChecking no' -P 10024 /root/vm_bisect/repro.sh root@localhost:/root/repro.sh|
|0127_165941|Not C file, sshpass -e ssh -o ConnectTimeout=1 -o 'StrictHostKeyChecking no' -p 10024 localhost 'rm -rf /root/repro.c' ret:0|
|0127_165941|cmd=sshpass -e scp -o 'StrictHostKeyChecking no' -P 10024 /root/laiyi/0127_162751___bitmap_weight/repro root@localhost:/root/repro|
|0127_165942|sshpass -e ssh -o ConnectTimeout=5 -o 'StrictHostKeyChecking no' -p 10024 localhost 'chmod 755 /root/repro.sh'|
|0127_165942|sshpass -e ssh -o ConnectTimeout=5 -o 'StrictHostKeyChecking no' -p 10024 localhost '/root/repro.sh'|
|0127_165942|Repro in vm 1 times ok, VM_ERR_NUM:0 is 0|
|0127_170026|/root/laiyi/bzImage_47cf96fbe393839b125a9b694a8cfdd3f4216baa didn't contain __bitmap_weight: in dmesg, pass|
|0127_170026|/root/vm_image_bak.img_bak -> /root/vm_image_bak.img|
|0127_170043|git bisect good 47cf96fbe393839b125a9b694a8cfdd3f4216baa|
|0127_170055||/root/laiyi/bzImage_9792d660a4e91d31a6b1af105ae3f1c29107e94b| does not exist, will make it|
|0127_170055|nohup /root/vm_bisect/make_bz.sh -k /root/laiyi/linux-next -m 9792d660a4e91d31a6b1af105ae3f1c29107e94b -d /root/laiyi -o /tmp/kernel -c /root/vm_bisect/config-5.18rc4i_kvm > /root/vm_bisect/nohup.log|
|0127_170615|/root/vm_image_bak.img_bak -> /root/vm_image_bak.img|
|0127_170631|BOOT_VM:/root/vm_bisect/boot_vm.sh | /root/laiyi/bzImage_9792d660a4e91d31a6b1af105ae3f1c29107e94b, /root/laiyi/0127_162751___bitmap_weight/9792d660a4e91d31a6b1af105ae3f1c29107e94b_dmesg.log, port:10024, 1 time|
|0127_170649|It takes 18 seconds to find login:test login: |
|0127_170649|Boot 1 time: takes 18 seconds to boot up.|
|0127_170649|cmd=sshpass -e scp -o 'StrictHostKeyChecking no' -P 10024 /root/vm_bisect/repro.sh root@localhost:/root/repro.sh|
|0127_170651|Not C file, sshpass -e ssh -o ConnectTimeout=1 -o 'StrictHostKeyChecking no' -p 10024 localhost 'rm -rf /root/repro.c' ret:0|
|0127_170651|cmd=sshpass -e scp -o 'StrictHostKeyChecking no' -P 10024 /root/laiyi/0127_162751___bitmap_weight/repro root@localhost:/root/repro|
|0127_170652|sshpass -e ssh -o ConnectTimeout=5 -o 'StrictHostKeyChecking no' -p 10024 localhost 'chmod 755 /root/repro.sh'|
|0127_170652|sshpass -e ssh -o ConnectTimeout=5 -o 'StrictHostKeyChecking no' -p 10024 localhost '/root/repro.sh'|
|0127_170652|Repro in vm 1 times ok, VM_ERR_NUM:0 is 0|
|0127_170736|/root/laiyi/bzImage_9792d660a4e91d31a6b1af105ae3f1c29107e94b didn't contain __bitmap_weight: in dmesg, pass|
|0127_170736|/root/vm_image_bak.img_bak -> /root/vm_image_bak.img|
|0127_170752|git bisect good 9792d660a4e91d31a6b1af105ae3f1c29107e94b|
|0127_170800||/root/laiyi/bzImage_f2310b6271dc54278337987ec8140175e8df16f4| does not exist, will make it|
|0127_170800|nohup /root/vm_bisect/make_bz.sh -k /root/laiyi/linux-next -m f2310b6271dc54278337987ec8140175e8df16f4 -d /root/laiyi -o /tmp/kernel -c /root/vm_bisect/config-5.18rc4i_kvm > /root/vm_bisect/nohup.log|
|0127_171326|/root/vm_image_bak.img_bak -> /root/vm_image_bak.img|
|0127_171343|BOOT_VM:/root/vm_bisect/boot_vm.sh | /root/laiyi/bzImage_f2310b6271dc54278337987ec8140175e8df16f4, /root/laiyi/0127_162751___bitmap_weight/f2310b6271dc54278337987ec8140175e8df16f4_dmesg.log, port:10024, 1 time|
|0127_171401|It takes 18 seconds to find login:test login: |
|0127_171401|Boot 1 time: takes 18 seconds to boot up.|
|0127_171401|cmd=sshpass -e scp -o 'StrictHostKeyChecking no' -P 10024 /root/vm_bisect/repro.sh root@localhost:/root/repro.sh|
|0127_171403|Not C file, sshpass -e ssh -o ConnectTimeout=1 -o 'StrictHostKeyChecking no' -p 10024 localhost 'rm -rf /root/repro.c' ret:0|
|0127_171403|cmd=sshpass -e scp -o 'StrictHostKeyChecking no' -P 10024 /root/laiyi/0127_162751___bitmap_weight/repro root@localhost:/root/repro|
|0127_171403|sshpass -e ssh -o ConnectTimeout=5 -o 'StrictHostKeyChecking no' -p 10024 localhost 'chmod 755 /root/repro.sh'|
|0127_171404|sshpass -e ssh -o ConnectTimeout=5 -o 'StrictHostKeyChecking no' -p 10024 localhost '/root/repro.sh'|
|0127_171404|Repro in vm 1 times ok, VM_ERR_NUM:0 is 0|
|0127_171448|/root/laiyi/bzImage_f2310b6271dc54278337987ec8140175e8df16f4 didn't contain __bitmap_weight: in dmesg, pass|
|0127_171448|/root/vm_image_bak.img_bak -> /root/vm_image_bak.img|
|0127_171503|git bisect good f2310b6271dc54278337987ec8140175e8df16f4|
|0127_171506||/root/laiyi/bzImage_5797d10ea4fade7df0f920c368cad07f705afc63| does not exist, will make it|
|0127_171506|nohup /root/vm_bisect/make_bz.sh -k /root/laiyi/linux-next -m 5797d10ea4fade7df0f920c368cad07f705afc63 -d /root/laiyi -o /tmp/kernel -c /root/vm_bisect/config-5.18rc4i_kvm > /root/vm_bisect/nohup.log|
|0127_172032|/root/vm_image_bak.img_bak -> /root/vm_image_bak.img|
|0127_172048|BOOT_VM:/root/vm_bisect/boot_vm.sh | /root/laiyi/bzImage_5797d10ea4fade7df0f920c368cad07f705afc63, /root/laiyi/0127_162751___bitmap_weight/5797d10ea4fade7df0f920c368cad07f705afc63_dmesg.log, port:10024, 1 time|
|0127_172104|It takes 16 seconds to find login:test login: |
|0127_172104|Boot 1 time: takes 16 seconds to boot up.|
|0127_172104|cmd=sshpass -e scp -o 'StrictHostKeyChecking no' -P 10024 /root/vm_bisect/repro.sh root@localhost:/root/repro.sh|
|0127_172106|Not C file, sshpass -e ssh -o ConnectTimeout=1 -o 'StrictHostKeyChecking no' -p 10024 localhost 'rm -rf /root/repro.c' ret:0|
|0127_172106|cmd=sshpass -e scp -o 'StrictHostKeyChecking no' -P 10024 /root/laiyi/0127_162751___bitmap_weight/repro root@localhost:/root/repro|
|0127_172106|sshpass -e ssh -o ConnectTimeout=5 -o 'StrictHostKeyChecking no' -p 10024 localhost 'chmod 755 /root/repro.sh'|
|0127_172107|sshpass -e ssh -o ConnectTimeout=5 -o 'StrictHostKeyChecking no' -p 10024 localhost '/root/repro.sh'|
|0127_172107|Repro in vm 1 times ok, VM_ERR_NUM:0 is 0|
|0127_172151|/root/laiyi/bzImage_5797d10ea4fade7df0f920c368cad07f705afc63 didn't contain __bitmap_weight: in dmesg, pass|
|0127_172151|/root/vm_image_bak.img_bak -> /root/vm_image_bak.img|
