|0319_020043|cmd=cd /root/linux-next|
|0319_020043|git log 8e5a478b6d6a5bb0a3d52147862b15e4d826af19 check_result:commit 8e5a478b6d6a5bb0a3d52147862b15e4d826af19|
|0319_020043|git log f338e77383789c0cae23ca3d48adcc5e9e137e3c check_result:commit f338e77383789c0cae23ca3d48adcc5e9e137e3c|
|0319_020043|cmd=git checkout -f 8e5a478b6d6a5bb0a3d52147862b15e4d826af19|
|0319_020043|cmd=cd /root/linux-next|
|0319_020043||/var/www/html/bzimage/bzImage_8e5a478b6d6a5bb0a3d52147862b15e4d826af19| exist, no need make|
|0319_020043|/root/image/centos9_3.img -> /root/image/centos9_2.img|
|0319_020043|Run /var/www/html/bzimage/bzImage_8e5a478b6d6a5bb0a3d52147862b15e4d826af19 with image:/root/image/centos9_2.img in local port:10022, 1 time|
|0319_020059|It takes 16 seconds to find login:test login: |
|0319_020059|Boot 1 time: takes 16 seconds to boot up.|
|0319_020059|cmd=ssh -o ConnectTimeout=1 -o 'StrictHostKeyChecking no' -p 10022 localhost 'rm -rf file*'|
|0319_020100|cmd=scp -o 'StrictHostKeyChecking no' -P 10022 /root/bzimage_bisect/repro.sh root@localhost:/root/repro.sh|
|0319_020101|cmd=scp -o 'StrictHostKeyChecking no' -P 10022 /root/syzkaller/workdir/crashes/3eb62701773035a1edf4ec53f05d779b733c81fd/repro.cprog root@localhost:/root/repro.c|
|0319_020102|ssh -o ConnectTimeout=1 -o 'StrictHostKeyChecking no' -p 10022 localhost 'chmod 755 /root/repro.sh'|
|0319_020103|ssh -o ConnectTimeout=1 -o 'StrictHostKeyChecking no' -p 10022 localhost '/root/repro.sh'|
|0319_020113|/var/www/html/bzimage/bzImage_8e5a478b6d6a5bb0a3d52147862b15e4d826af19 contained fuse_opt_fd:[   19.545222] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   24.775410] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   24.786782] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   24.804327] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   24.815897] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   24.833756] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   24.844642] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   24.862077] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   24.873244] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   24.890585] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   24.901206] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   24.918571] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   24.929626] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   24.947579] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   24.957908] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   24.974868] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   24.985275] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   25.002480] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   25.013415] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   25.030460] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   25.040919] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   25.058062] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   25.068820] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   25.085647] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   25.095859] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   25.112619] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   25.123341] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   25.140047] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   25.150593] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   25.167473] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   25.181367] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   25.202108] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   25.212769] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   25.229022] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   25.239540] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   25.255802] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   25.267076] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   25.283461] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   25.294972] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   25.311509] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   25.321821] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   25.338324] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   25.348976] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   25.366247] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   25.376982] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   25.393645] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   25.404178] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   25.421435] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   25.432189] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   25.449215] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   25.460198] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   25.477613] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   25.488874] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   25.505455] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   25.515819] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   25.532629] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   25.543023] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   25.559735] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   25.570487] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   25.587896] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   25.598869] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   25.616050] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   25.627395] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   25.644826] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   25.656557] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   25.673955] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   25.684857] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   25.702020] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   25.712320] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   25.729966] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   25.740333] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   25.757485] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   25.767994] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   25.785444] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   25.796050] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   25.813246] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   25.824192] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   25.841232] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   25.851560] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   25.868632] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   25.879444] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   25.896833] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   25.907640] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   25.925100] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   25.935965] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   25.953010] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   25.963852] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   25.980858] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   25.991535] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   26.008657] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   26.019738] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   26.037137] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   26.048670] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   26.066260] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   26.077601] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   26.095111] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   26.106153] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   26.123660] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   26.136051] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   26.153512] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   26.164445] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   26.182256] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   26.193562] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   26.211053] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   26.221991] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   26.239593] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   26.251987] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   26.269523] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   26.280655] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   26.298162] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   26.309606] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   26.326979] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   26.337807] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   26.355277] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   26.366481] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   26.383906] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   26.395052] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   26.412904] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   26.423919] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   26.441504] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   26.453159] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   26.470201] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   26.481704] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   26.498703] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   26.509206] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   26.526214] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   26.536921] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   26.554112] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   26.565418] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   26.582935] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   26.593855] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   26.611065] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   26.622592] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   26.639715] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   26.650579] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   26.668148] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   26.679425] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   26.696845] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   26.707410] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   26.724581] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   26.735619] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   26.753065] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   26.764846] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   26.782116] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   26.793214] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   26.810342] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   26.821345] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   26.838529] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   26.849640] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   26.867409] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   26.877799] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   26.894988] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   26.905627] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   26.923105] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   26.933774] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   26.951042] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   26.961746] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   26.979247] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   26.990005] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   27.007321] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   27.017967] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   27.035130] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   27.046235] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   27.063501] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   27.074252] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   27.091787] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   27.102930] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   27.120864] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   27.131555] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   27.148880] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   27.161634] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   27.179197] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   27.189838] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   27.206844] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   27.217661] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   27.234647] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   27.245410] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   27.262357] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   27.273961] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   27.291560] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   27.302116] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   27.319108] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   27.329987] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   27.346881] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   27.357805] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   27.374823] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   27.385425] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   27.402345] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   27.413003] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   27.429961] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   27.440303] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   27.457667] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   27.468761] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   27.485982] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   27.496210] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   27.513158] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   27.523717] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   27.540910] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   27.551555] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   27.568452] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   27.579582] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   27.596488] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   27.606924] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   27.623886] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   27.634551] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   27.651801] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   27.662530] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   27.679791] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   27.690292] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   27.707290] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   27.718229] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   27.735231] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   27.745881] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   27.762785] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   27.773797] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   27.791029] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   27.801827] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   27.818726] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   27.829207] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   27.846226] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   27.856977] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   27.874145] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   27.884771] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   27.901743] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   27.912443] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   27.929717] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   27.940963] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   27.958094] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   27.968483] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   27.985410] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   27.996010] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   28.013326] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   28.024458] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   28.042157] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   28.053186] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   28.070442] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   28.081039] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   28.098164] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   28.109425] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   28.126575] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   28.137465] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   28.154579] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   28.166040] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   28.183286] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   28.193905] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   28.210963] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   28.221982] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   28.239392] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   28.250659] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   28.267733] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   28.278542] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   28.295610] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   28.307033] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   28.324145] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   28.335111] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   28.352451] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   28.364584] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   28.381748] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   28.392799] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   28.410538] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   28.422354] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   28.439399] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   28.450937] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   28.467944] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   28.479131] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   28.496587] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   28.507892] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   28.529829] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   28.543229] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   28.564403] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   28.577016] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   28.598596] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   28.610292] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   28.630842] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   28.642668] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   28.664000] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   28.675573] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   28.696647] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   28.708234] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   28.727166] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   28.738381] RIP: 0010:fuse_opt_fd+0x5e/0x340, FAIL|
|0319_020113|Found time:19 in /var/www/html/bzimage/0319_020043_fuse_opt_fd/8e5a478b6d6a5bb0a3d52147862b15e4d826af19_dmesg.log|
|0319_020113|Logic: |<=25: +25|25-100 +180|>100 +1800| Set TIME:44|
|0319_020113|-END- commit 8e5a478b6d6a5bb0a3d52147862b15e4d826af19 FAIL bad|
|0319_020113|cmd=rm -rf /var/www/html//syzkaller/2026_03_19/3eb62701773035a1edf4ec53f05d779b733c81fd|
|0319_020113|cmd=mkdir -p /var/www/html//syzkaller/2026_03_19/3eb62701773035a1edf4ec53f05d779b733c81fd|
|0319_020113|cmd=cp -rf /root/syzkaller/workdir/crashes/3eb62701773035a1edf4ec53f05d779b733c81fd/repro.cprog /var/www/html//syzkaller/2026_03_19/3eb62701773035a1edf4ec53f05d779b733c81fd/repro.c|
|0319_020113|gcc -pthread /var/www/html//syzkaller/2026_03_19/3eb62701773035a1edf4ec53f05d779b733c81fd/repro.c -o /var/www/html//syzkaller/2026_03_19/3eb62701773035a1edf4ec53f05d779b733c81fd/repro|
|0319_020113|cmd=cp -rf /root/syzkaller/workdir/crashes/3eb62701773035a1edf4ec53f05d779b733c81fd/description /var/www/html//syzkaller/2026_03_19/3eb62701773035a1edf4ec53f05d779b733c81fd|
|0319_020113|cp -rf /root/syzkaller/workdir/crashes/3eb62701773035a1edf4ec53f05d779b733c81fd/mount_* /var/www/html/bzimage/0319_020043_fuse_opt_fd/|
|0319_020125|wget https://raw.githubusercontent.com/xupengfe/kconfig_diff/main/config-5.18rc4i_kvm -O /var/www/html/bzimage/0319_020043_fuse_opt_fd/kconfig_origin:0|
|0319_020125|cmd=cd /root/linux-next|
|0319_020125||/var/www/html/bzimage/bzImage_f338e77383789c0cae23ca3d48adcc5e9e137e3c| exist, no need make|
|0319_020125|/root/image/centos9_3.img -> /root/image/centos9_2.img|
|0319_020125|Run /var/www/html/bzimage/bzImage_f338e77383789c0cae23ca3d48adcc5e9e137e3c with image:/root/image/centos9_2.img in local port:10022, 1 time|
|0319_020140|It takes 15 seconds to find login:test login: |
|0319_020140|Boot 1 time: takes 15 seconds to boot up.|
|0319_020140|cmd=ssh -o ConnectTimeout=1 -o 'StrictHostKeyChecking no' -p 10022 localhost 'rm -rf file*'|
|0319_020141|cmd=scp -o 'StrictHostKeyChecking no' -P 10022 /root/bzimage_bisect/repro.sh root@localhost:/root/repro.sh|
|0319_020142|cmd=scp -o 'StrictHostKeyChecking no' -P 10022 /root/syzkaller/workdir/crashes/3eb62701773035a1edf4ec53f05d779b733c81fd/repro.cprog root@localhost:/root/repro.c|
|0319_020143|ssh -o ConnectTimeout=1 -o 'StrictHostKeyChecking no' -p 10022 localhost 'chmod 755 /root/repro.sh'|
|0319_020144|ssh -o ConnectTimeout=1 -o 'StrictHostKeyChecking no' -p 10022 localhost '/root/repro.sh'|
|0319_020228|/var/www/html/bzimage/bzImage_f338e77383789c0cae23ca3d48adcc5e9e137e3c didn't contain fuse_opt_fd: in dmesg, pass|
|0319_020228|Start commit f338e77383789c0cae23ca3d48adcc5e9e137e3c PASS good|
|0319_020228|cmd=git checkout -f 8e5a478b6d6a5bb0a3d52147862b15e4d826af19|
|0319_020228|cmd=git bisect start|
|0319_020228|cmd=git bisect bad 8e5a478b6d6a5bb0a3d52147862b15e4d826af19|
|0319_020228|Bisect first start commit:f338e77383789c0cae23ca3d48adcc5e9e137e3c|
|0319_020228|git bisect good f338e77383789c0cae23ca3d48adcc5e9e137e3c|
|0319_020229||/var/www/html/bzimage/bzImage_38d3c657a1099acd7ffabf1bca379c9684f2c209| exist, no need make|
|0319_020229|/root/image/centos9_3.img -> /root/image/centos9_2.img|
|0319_020229|Run /var/www/html/bzimage/bzImage_38d3c657a1099acd7ffabf1bca379c9684f2c209 with image:/root/image/centos9_2.img in local port:10022, 1 time|
|0319_020245|It takes 16 seconds to find login:test login: |
|0319_020245|Boot 1 time: takes 16 seconds to boot up.|
|0319_020245|cmd=ssh -o ConnectTimeout=1 -o 'StrictHostKeyChecking no' -p 10022 localhost 'rm -rf file*'|
|0319_020246|cmd=scp -o 'StrictHostKeyChecking no' -P 10022 /root/bzimage_bisect/repro.sh root@localhost:/root/repro.sh|
|0319_020247|cmd=scp -o 'StrictHostKeyChecking no' -P 10022 /root/syzkaller/workdir/crashes/3eb62701773035a1edf4ec53f05d779b733c81fd/repro.cprog root@localhost:/root/repro.c|
|0319_020249|ssh -o ConnectTimeout=1 -o 'StrictHostKeyChecking no' -p 10022 localhost 'chmod 755 /root/repro.sh'|
|0319_020249|ssh -o ConnectTimeout=1 -o 'StrictHostKeyChecking no' -p 10022 localhost '/root/repro.sh'|
|0319_020333|/var/www/html/bzimage/bzImage_38d3c657a1099acd7ffabf1bca379c9684f2c209 contained fuse_opt_fd:[   19.193421] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   19.211099] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   19.222768] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   19.240275] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   19.251480] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   19.269178] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   19.283538] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   19.309983] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   19.321050] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   19.338194] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   19.349581] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   19.367075] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   19.381361] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   19.407890] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   19.418876] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   19.436111] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   19.446885] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   19.464368] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   19.482412] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   19.514511] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   19.526477] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   19.544536] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   19.555332] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   19.573424] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   19.584927] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   19.602754] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   19.613883] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   19.631595] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   19.643078] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   19.661111] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   19.672881] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   19.690902] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   19.702884] RIP: 0010:fuse_opt_fd+0x5e/0x340
